payload:
# DOMAIN-SUFFIX
  - DOMAIN-SUFFIX,amaury.eu.org
  - DOMAIN-SUFFIX,live.com
  - DOMAIN-SUFFIX,live.net
  - DOMAIN-SUFFIX,deepl.com
  - DOMAIN-SUFFIX,skype.com
  - DOMAIN-SUFFIX,siemens.com
  - DOMAIN-SUFFIX,bing.com
  - DOMAIN-SUFFIX,boss.com
  - DOMAIN-SUFFIX,msn.com
  - DOMAIN-SUFFIX,moyu.im
  - DOMAIN-SUFFIX,unpkg.com
  - DOMAIN-SUFFIX,shuli.com
  - DOMAIN-SUFFIX,loli.io
  - DOMAIN-SUFFIX,crisp.chat
# DOMAIN-KEYWORD
  - DOMAIN-KEYWORD,apple
  - DOMAIN-KEYWORD,cloudflare
  - DOMAIN-KEYWORD,icloud
  - DOMAIN-KEYWORD,microsoft
  - DOMAIN-KEYWORD,azureedge
  - DOMAIN-KEYWORD,msedge
  - DOMAIN-KEYWORD,akamaiedge
  - DOMAIN-KEYWORD,xboxservices
  - DOMAIN-KEYWORD,safebrowsing
  - DOMAIN-KEYWORD,crashlytics
  - DOMAIN-KEYWORD,analytics
  - DOMAIN-KEYWORD,lencr
  - DOMAIN-KEYWORD,verisign
  - DOMAIN-KEYWORD,digicert
  - DOMAIN-KEYWORD,sentry
  - DOMAIN-KEYWORD,usertrust
  - DOMAIN-KEYWORD,sectigo
  - DOMAIN-KEYWORD,nelreports
  - DOMAIN-KEYWORD,entrust
  - DOMAIN-KEYWORD,symcd
  - DOMAIN-KEYWORD,0daydown
  - DOMAIN-KEYWORD,ublockorigin
  - DOMAIN-KEYWORD,synology
  - DOMAIN-KEYWORD,listary
  - DOMAIN-KEYWORD,webpkgcache
# AD
  - DOMAIN-KEYWORD,googlead
  - DOMAIN-KEYWORD,pagead
  - DOMAIN-KEYWORD,ad-m
  - DOMAIN-KEYWORD,adserver
  - DOMAIN-KEYWORD,adservice
  - DOMAIN-KEYWORD,adform
  - DOMAIN-KEYWORD,adsrvr
  - DOMAIN-KEYWORD,tribalfusion
  - DOMAIN-KEYWORD,criteo
  - DOMAIN-KEYWORD,zemanta
  - DOMAIN-KEYWORD,quantserve
