payload:
# DOMAIN-SUFFIX
  - DOMAIN-SUFFIX,datapacket.com
  - DOMAIN-SUFFIX,amaury.eu.org
  - DOMAIN-SUFFIX,speedtest.net
  - DOMAIN-SUFFIX,apple.com
  - DOMAIN-SUFFIX,apple-dns.net
  - DOMAIN-SUFFIX,icloud.com
  - DOMAIN-SUFFIX,skype.com
  - DOMAIN-SUFFIX,msedge.net
  - DOMAIN-SUFFIX,deepl.com
  - DOMAIN-SUFFIX,yahoo.com
  - DOMAIN-SUFFIX,siemens.com
  - DOMAIN-SUFFIX,akamaiedge.net
  - DOMAIN-SUFFIX,azureedge.net
  - DOMAIN-SUFFIX,bing.com
  - DOMAIN-SUFFIX,bing.net
  - DOMAIN-SUFFIX,msn.com
  - DOMAIN-SUFFIX,akamaized.net
  - DOMAIN-SUFFIX,azureedge.net
  - DOMAIN-SUFFIX,azurefd.net
  - DOMAIN-SUFFIX,footprintdns.com
  - DOMAIN-SUFFIX,aspnetcdn.com
  - DOMAIN-SUFFIX,office365.com
  - DOMAIN-SUFFIX,office.net
  - DOMAIN-SUFFIX,windows.com
  - DOMAIN-SUFFIX,msecnd.net
  - DOMAIN-SUFFIX,licdn.com
  - DOMAIN-SUFFIX,office.com
  - DOMAIN-SUFFIX,live.com
  - DOMAIN-SUFFIX,linkedin.com
  - DOMAIN-SUFFIX,10086.click
  - DOMAIN-SUFFIX,gitlab.io
  - DOMAIN-SUFFIX,onenote.net
  - DOMAIN-SUFFIX,onenote.com
  - DOMAIN-SUFFIX,msocdn.com
  - DOMAIN-SUFFIX,msftauth.net
  - DOMAIN-SUFFIX,sfx.ms
  - DOMAIN-SUFFIX,linkvertise.com
  - DOMAIN-SUFFIX,worldoftrucks.com
  - DOMAIN-SUFFIX,steampowered.com
  - DOMAIN-SUFFIX,haom2.com
  - DOMAIN-SUFFIX,ziffstatic.com
  - DOMAIN-SUFFIX,statically.io
  - DOMAIN-SUFFIX,steamserver.net
  - DOMAIN-SUFFIX,amd.com
  - DOMAIN-SUFFIX,windowsupdate.com
  - DOMAIN-SUFFIX,azure.com
# DOMAIN-KEYWORD
  - DOMAIN-KEYWORD,safebrowsing
  - DOMAIN-KEYWORD,crashlytics
  - DOMAIN-KEYWORD,analytics
  - DOMAIN-KEYWORD,cloudflare
  - DOMAIN-KEYWORD,nelreports
  - DOMAIN-KEYWORD,synology
  - DOMAIN-KEYWORD,tracker
  - DOMAIN-KEYWORD,digicert
  - DOMAIN-KEYWORD,verisign
  - DOMAIN-KEYWORD,lencr
  - DOMAIN-KEYWORD,listary
  - DOMAIN-KEYWORD,ublockorigin
  - DOMAIN-KEYWORD,adblock
  - DOMAIN-KEYWORD,xbox
  - DOMAIN-KEYWORD,microsoft
  - DOMAIN-KEYWORD,oray
  - DOMAIN-KEYWORD,todesk
