payload:
# DOMAIN-KEYWORD
  - DOMAIN-SUFFIX,amaury.eu.org
  - DOMAIN-SUFFIX,live.com
  - DOMAIN-SUFFIX,lencr.org
  - DOMAIN-SUFFIX,verisign.com
  - DOMAIN-SUFFIX,digicert.com
  - DOMAIN-SUFFIX,sentry.io
  - DOMAIN-SUFFIX,microsofttranslator.com
# DOMAIN-SUFFIX
  - DOMAIN-KEYWORD,safebrowsing
  - DOMAIN-KEYWORD,crashlytics
  - DOMAIN-KEYWORD,analytics
  - DOMAIN-KEYWORD,apple
  - DOMAIN-KEYWORD,googlead
  - DOMAIN-KEYWORD,cloudflare
  - DOMAIN-KEYWORD,skype
  - DOMAIN-KEYWORD,siemens
  - DOMAIN-KEYWORD,deepl
